Jogador,Time,Posição,Preço (C$),Média (pts),Variação última (C$),Jogos
Ademir,BAH,Atacante,8.37,5.2,0.37,1
Cristian Olivera,BAH,Atacante,5.93,2.9,-0.07,1
Dell,BAH,Atacante,2.51,2.5,0.51,1
Erick Pulga,BAH,Atacante,9.37,3.4,-0.63,1
Kauê Furquim,BAH,Atacante,2.0,0.0,0.0,0
Kayky,BAH,Atacante,5.0,0.0,0.0,0
Ruan Pablo,BAH,Atacante,2.0,0.0,0.0,0
Sanabria,BAH,Atacante,6.0,0.0,0.0,0
Willian José,BAH,Atacante,13.15,9.5,1.15,1
João Paulo,BAH,Goleiro,6.0,0.0,0.0,0
Ronaldo,BAH,Goleiro,6.38,4.2,0.38,1
Victor Nascimento,BAH,Goleiro,1.0,0.0,0.0,0
Gilberto,BAH,Lateral,7.27,4.4,0.27,1
Iago,BAH,Lateral,4.0,0.0,0.0,0
Luciano Juba,BAH,Lateral,7.9,6.2,0.9,1
Román Gómez,BAH,Lateral,5.0,0.0,0.0,0
Zé Guilherme,BAH,Lateral,3.0,0.0,0.0,0
Acevedo,BAH,Meia,4.76,1.9,-0.24,1
Caio Alexandre,BAH,Meia,7.0,0.0,0.0,0
Cauly,BAH,Meia,6.0,0.0,0.0,0
Erick,BAH,Meia,5.73,0.0,-1.27,1
Everton Ribeiro,BAH,Meia,8.71,1.5,-1.29,1
Jean Lucas,BAH,Meia,9.5,6.1,0.5,1
Michel Araújo,BAH,Meia,3.82,-3.1,-2.18,1
Rezende,BAH,Meia,3.0,0.0,0.0,0
Rodrigo Nestor,BAH,Meia,5.73,0.0,-1.27,1
Rogério Ceni,BAH,Técnico,10.82,5.19,-0.18,1
David Duarte,BAH,Zagueiro,4.41,0.9,-0.59,1
Fredi Lippert,BAH,Zagueiro,2.0,0.0,0.0,0
Gabriel Xavier,BAH,Zagueiro,5.0,0.0,0.0,0
Kanu,BAH,Zagueiro,4.0,0.0,0.0,0
Santiago Mingo,BAH,Zagueiro,5.08,0.5,-0.92,1
Arthur Cabral,BOT,Atacante,9.04,7.1,1.04,1
Arthur Izaque,BOT,Atacante,1.0,0.0,0.0,0
Artur,BOT,Atacante,9.35,8.0,1.35,1
Chris Ramos,BOT,Atacante,7.0,0.0,0.0,0
Jeffinho,BOT,Atacante,5.0,0.0,0.0,0
Joaquín Correa,BOT,Atacante,8.0,0.0,0.0,0
Kadir,BOT,Atacante,5.0,0.0,0.0,0
Kauan Toledo,BOT,Atacante,1.0,0.0,0.0,0
Matheus Martins,BOT,Atacante,7.6,10.0,2.6,1
Nathan Fernandes,BOT,Atacante,6.02,5.5,1.02,1
Villalba,BOT,Atacante,6.0,0.0,0.0,0
Cristhian Loor,BOT,Goleiro,2.0,0.0,0.0,0
Léo Linck,BOT,Goleiro,6.0,0.0,0.0,0
Neto,BOT,Goleiro,10.12,10.2,2.12,1
Raul,BOT,Goleiro,3.0,0.0,0.0,0
Alex Telles,BOT,Lateral,12.62,8.0,0.62,1
Gabriel Abdias,BOT,Lateral,3.0,0.0,0.0,0
Kadu,BOT,Lateral,1.0,0.0,0.0,0
Marçal,BOT,Lateral,7.71,8.0,1.71,1
Mateo Ponte,BOT,Lateral,6.27,6.2,1.27,1
Vitinho,BOT,Lateral,10.06,7.7,1.06,1
Allan,BOT,Meia,5.89,2.8,-0.11,1
Arthur Novaes,BOT,Meia,1.0,0.0,0.0,0
Barrera,BOT,Meia,5.73,0.0,-1.27,1
Danilo,BOT,Meia,14.21,17.2,4.21,1
Montoro,BOT,Meia,9.4,5.8,0.4,1
Newton,BOT,Meia,4.79,2.0,-0.21,1
Santiago Rodríguez,BOT,Meia,8.54,5.7,0.54,1
Wallace Davi,BOT,Meia,4.0,0.0,0.0,0
Martín Anselmi,BOT,Técnico,8.78,11.04,2.78,1
Alexander Barboza,BOT,Zagueiro,11.17,6.2,0.17,1
Bastos,BOT,Zagueiro,6.0,0.0,0.0,0
David Ricardo,BOT,Zagueiro,7.0,0.0,0.0,0
Kaio,BOT,Zagueiro,7.0,0.0,0.0,0
Ythallo,BOT,Zagueiro,4.0,0.0,0.0,0
Cadu,CAM,Atacante,3.0,0.0,0.0,0
Cassierra,CAM,Atacante,10.0,0.0,0.0,0
Cuello,CAM,Atacante,6.36,1.8,-0.64,1
Dudu,CAM,Atacante,8.24,2.5,-0.76,1
Hulk,CAM,Atacante,14.95,5.3,-1.05,1
Júnior Santos,CAM,Atacante,5.0,0.0,0.0,0
Minda,CAM,Atacante,9.0,0.0,0.0,0
Everson,CAM,Goleiro,10.3,3.7,-0.7,1
Gabriel Delfim,CAM,Goleiro,2.0,0.0,0.0,0
Kauã Pascini,CAM,Lateral,1.0,0.0,0.0,0
Natanael,CAM,Lateral,7.0,0.0,0.0,0
Preciado,CAM,Lateral,8.0,0.0,0.0,0
Renan Lodi,CAM,Lateral,12.93,11.2,1.93,1
Alan Franco,CAM,Meia,5.69,-0.1,-1.31,1
Alexsander,CAM,Meia,7.14,1.7,-0.86,1
Bernard,CAM,Meia,4.7,-0.6,-1.3,1
Cissé,CAM,Meia,1.0,0.0,0.0,0
Gustavo Scarpa,CAM,Meia,8.36,0.5,-1.64,1
Igor Gomes,CAM,Meia,6.55,0.0,-1.45,1
Mateus Iseppe,CAM,Meia,2.0,0.0,0.0,0
Maycon,CAM,Meia,6.6,2.5,-0.4,1
Patrick,CAM,Meia,4.0,0.0,0.0,0
Reinier,CAM,Meia,3.87,1.7,-0.13,1
Victor Hugo,CAM,Meia,6.6,9.5,2.6,1
Índio,CAM,Meia,1.0,0.0,0.0,0
Jorge Sampaoli,CAM,Técnico,8.7,3.81,-0.3,1
Iván Román,CAM,Zagueiro,5.0,0.0,0.0,0
Junior Alonso,CAM,Zagueiro,6.14,3.5,0.14,1
Lyanco,CAM,Zagueiro,9.0,0.0,0.0,0
Ruan,CAM,Zagueiro,4.45,-1.3,-1.55,1
Vitor Hugo,CAM,Zagueiro,7.0,0.0,0.0,0
Vitão,CAM,Zagueiro,1.0,0.0,0.0,0
Isaac,CAP,Atacante,2.0,0.0,0.0,0
Julimar,CAP,Atacante,3.55,0.8,-0.45,1
Leozinho,CAP,Atacante,3.0,0.0,0.0,0
Luiz Fernando,CAP,Atacante,3.99,-0.3,-1.01,1
Mastriani,CAP,Atacante,4.0,0.0,0.0,0
Mendoza,CAP,Atacante,7.78,8.2,1.78,1
Renan Peixoto,CAP,Atacante,4.0,0.0,0.0,0
Renan Viana,CAP,Atacante,2.0,0.0,0.0,0
Viveros,CAP,Atacante,9.3,10.2,2.3,1
Carlos Eduardo,CAP,Goleiro,1.0,0.0,0.0,0
Matheus Soares,CAP,Goleiro,1.0,0.0,0.0,0
Mycael,CAP,Goleiro,5.0,0.0,0.0,0
Santos,CAP,Goleiro,10.58,11.5,2.58,1
Batata,CAP,Lateral,1.0,0.0,0.0,0
